"0","# 1. Remove axis ticks"
"0","# 2. Change default color of the axis lines with a lighter one"
"0","# 3. Remove most reference lines, only keep the major horizontal ones."
"0","#    This reduces clutter, while keeping the reference for the variable"
"0","#    being compared."
"0","# 4. Set the panel and the background fill to the same light color."
"0",""
"0","plt <- plt  +"
"0","  theme("
"0","    axis.ticks = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50""),"
"0","    panel.grid = element_line(color = ""#b4aea9""),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.major.y = element_line(linetype = ""dashed""),"
"0","    panel.background = element_rect(fill = ""#fbf9f4"", color = ""#fbf9f4""),"
"0","    plot.background = element_rect(fill = ""#fbf9f4"", color = ""#fbf9f4"")"
"0","  )"
